tweet_id,engagement_count
122391,25
122393,25
122398,25
122402,25
122405,25
122406,25
122414,25
122415,25
122417,25
122420,25
122421,25
122424,25
122430,25
122438,25
122442,25
122444,25
122445,25
122447,25
122449,25
122454,25
122456,25
122457,25
122459,25
122460,25
122470,25
122476,25
122477,25
122478,25
122481,25
122482,25
122483,25
122489,25
122490,25
122491,25
122492,25
122502,25
122504,25
122509,25
122516,25
122517,25
122519,25
122520,25
122524,25
122529,25
122533,25
122536,25
122544,25
122545,25
122548,25
122549,25
122555,25
122565,25
122567,25
122569,25
122570,25
122571,25
122574,25
122577,25
122583,25
122584,25
122589,25
122593,25
122594,25
122605,25
122607,25
122612,25
122618,25
122622,25
122624,25
122627,25
122630,25
122631,25
122633,25
122649,25
122651,25
122657,25
122660,25
122663,25
122664,25
122666,25
122680,25
122683,25
122686,25
122689,25
122697,25
122700,25
122702,25
122706,25
122709,25
122715,25
122718,25
122724,25
122727,25
122730,25
122737,25
122740,25
122749,25
122750,25
122758,25
122759,25
122761,25
122765,25
122768,25
122771,25
122783,25
122790,25
122791,25
122793,25
122795,25
122796,25
122798,25
122800,25
122802,25
122805,25
122808,25
122810,25
122814,25
122816,25
122822,25
122824,25
122826,25
122827,25
122842,25
122844,25
122847,25
122848,25
122852,25
122857,25
122860,25
122867,25
122868,25
122870,25
122872,25
122873,25
122878,25
122881,25
122882,25
122886,25
122887,25
122894,25
122895,25
122907,25
122909,25
122912,25
122918,25
122922,25
122923,25
122924,25
122929,25
122938,25
122944,25
122945,25
122950,25
122953,25
122954,25
122956,25
122959,25
122960,25
122966,25
122976,25
122979,25
122983,25
122986,25
122993,25
122994,25
122997,25
122998,25
123002,25
123003,25
123010,25
123017,25
123018,25
123019,25
123038,25
123042,25
123047,25
123050,25
123051,25
123054,25
123055,25
123061,25
123063,25
123064,25
123065,25
123066,25
123068,25
123070,25
123071,25
123077,25
123080,25
123085,25
123089,25
123093,25
123096,25
123098,25
123102,25
123107,25
123111,25
123112,25
123118,25
123120,25
123131,25
123134,25
123135,25
123139,25
123159,25
123163,25
123167,25
123171,25
123173,25
123176,25
123177,25
123178,25
123179,25
123185,25
123188,25
123189,25
123190,25
123196,25
123199,25
123203,25
123207,25
123209,25
123211,25
123213,25
123214,25
123217,25
123222,25
123225,25
123228,25
123230,25
123231,25
123233,25
123236,25
123245,25
123254,25
123258,25
123262,25
123263,25
123265,25
123266,25
123274,25
123289,25
123292,25
123299,25
123315,25
123321,25
123323,25
123324,25
123328,25
123332,25
123333,25
123336,25
123337,25
123339,25
123341,25
123342,25
123354,25
123355,25
123357,25
123359,25
123360,25
123362,25
123368,25
123370,25
123383,25
123386,25
123392,25
123396,25
123399,25
123401,25
123404,25
123405,25
123417,25
123419,25
123420,25
123421,25
123422,25
123428,25
123429,25
123433,25
123434,25
123439,25
123449,25
123450,25
123454,25
123455,25
123457,25
123460,25
123465,25
123468,25
123469,25
123474,25
123476,25
123478,25
123486,25
123488,25
123498,25
123505,25
123506,25
123509,25
123510,25
123515,25
123523,25
123525,25
123528,25
123537,25
123547,25
123550,25
123553,25
123555,25
123556,25
123560,25
123561,25
123563,25
123567,25
123568,25
123576,25
123591,25
123594,25
123595,25
123601,25
123605,25
123606,25
123607,25
123608,25
123613,25
123620,25
123624,25
123632,25
123634,25
123639,25
123640,25
123642,25
123645,25
123647,25
123648,25
123657,25
123660,25
123661,25
123663,25
123666,25
123670,25
123671,25
123672,25
123674,25
123681,25
123686,25
123690,25
123696,25
123697,25
123698,25
123701,25
123714,25
123715,25
123717,25
123721,25
123724,25
123728,25
123729,25
123738,25
123740,25
123749,25
123763,25
123765,25
123766,25
123774,25
123779,25
123781,25
123785,25
123787,25
123788,25
123790,25
123793,25
123796,25
123798,25
123800,25
123801,25
123807,25
123817,25
123819,25
123828,25
123830,25
123831,25
123836,25
123838,25
123845,25
123849,25
123856,25
123858,25
123859,25
123868,25
123869,25
123880,25
123881,25
123886,25
123890,25
123892,25
123893,25
123895,25
123896,25
123904,25
123910,25
123920,25
123924,25
123926,25
123931,25
123940,25
123946,25
123947,25
123949,25
123955,25
123960,25
123972,25
123983,25
123986,25
123987,25
123991,25
123994,25
123995,25
123996,25
123999,25
124012,25
124017,25
124018,25
124020,25
124022,25
124023,25
124026,25
124033,25
124037,25
124044,25
124045,25
124047,25
124048,25
124051,25
124056,25
124057,25
124060,25
124061,25
124066,25
124070,25
124072,25
124075,25
124081,25
124085,25
124088,25
124090,25
124096,25
124107,25
124113,25
124114,25
124117,25
124118,25
124121,25
124123,25
124125,25
124126,25
124131,25
124142,25
124156,25
124158,25
124159,25
124162,25
124163,25
124178,25
124180,25
124187,25
124189,25
124201,25
124205,25
124211,25
124216,25
124228,25
124234,25
124241,25
124243,25
124250,25
124251,25
124255,25
124270,25
124272,25
124291,25
124293,25
124295,25
124302,25
124320,25
124326,25
124327,25
124330,25
124331,25
124335,25
124336,25
124337,25
124346,25
124353,25
124354,25
124356,25
124358,25
124364,25
124365,25
124366,25
124368,25
124371,25
124373,25
124375,25
124378,25
124382,25
124386,25
124389,25
124392,25
124396,25
124398,25
124400,25
124401,25
124403,25
124405,25
124414,25
124421,25
124422,25
124424,25
124425,25
124428,25
124431,25
124436,25
124437,25
124440,25
124441,25
124448,25
124451,25
124456,25
124460,25
124462,25
124464,25
124465,25
124471,25
124473,25
124474,25
124475,25
124477,25
124481,25
124483,25
124485,25
124487,25
124490,25
124497,25
124504,25
124507,25
124511,25
124513,25
124514,25
124515,25
124516,25
124523,25
124525,25
124526,25
124528,25
124532,25
124533,25
124534,25
124537,25
124539,25
124540,25
124542,25
124551,25
124552,25
124554,25
124565,25
124566,25
124577,25
124589,25
124590,25
124607,25
124608,25
124613,25
124615,25
124617,25
124621,25
124626,25
124627,25
124630,25
124631,25
124638,25
124662,25
124668,25
124671,25
124679,25
124687,25
124701,25
124703,25
124705,25
124717,25
124719,25
124720,25
124728,25
124729,25
124732,25
124734,25
124740,25
124743,25
124747,25
124748,25
124754,25
124755,25
124758,25
124759,25
124761,25
124763,25
124771,25
124773,25
124777,25
124785,25
124786,25
124791,25
124792,25
124796,25
124798,25
124806,25
124808,25
124813,25
124817,25
124818,25
124819,25
124826,25
124827,25
124828,25
124837,25
124840,25
124854,25
124856,25
124861,25
124866,25
124870,25
124876,25
124878,25
124880,25
124885,25
124887,25
124889,25
124896,25
124915,25
124916,25
124917,25
124918,25
124919,25
124922,25
124936,25
124940,25
124941,25
124950,25
124960,25
124963,25
124966,25
124978,25
124980,25
124988,25
124989,25
124994,25
125003,25
125004,25
125013,25
125015,25
125020,25
125024,25
125033,25
125035,25
125047,25
125051,25
125052,25
125061,25
125062,25
125063,25
125078,25
125079,25
125080,25
125084,25
125091,25
125094,25
125100,25
125101,25
125106,25
125107,25
125112,25
125116,25
125119,25
125124,25
125125,25
125129,25
125132,25
125135,25
125143,25
125144,25
125145,25
125151,25
125154,25
125156,25
125160,25
125166,25
125169,25
125174,25
125175,25
125176,25
125180,25
125185,25
125193,25
125198,25
125199,25
125201,25
125202,25
125204,25
125205,25
125208,25
125210,25
125211,25
125212,25
125216,25
125218,25
125222,25
125224,25
125229,25
125250,25
125251,25
125257,25
125259,25
125260,25
125270,25
125279,25
125284,25
125285,25
125287,25
125294,25
125307,25
125309,25
125310,25
125311,25
125313,25
125316,25
125321,25
125328,25
125330,25
125335,25
125336,25
125339,25
125345,25
125347,25
125350,25
125353,25
125354,25
125359,25
125360,25
125368,25
125372,25
125373,25
125379,25
125380,25
125381,25
125382,25
125388,25
125390,25
125391,25
125392,25
125394,25
125401,25
125404,25
125408,25
125415,25
125417,25
125421,25
125422,25
125432,25
125435,25
125437,25
125441,25
125446,25
125447,25
125450,25
125452,25
125458,25
125461,25
125466,25
125473,25
125474,25
125476,25
125481,25
125490,25
125492,25
125493,25
125496,25
125500,25
125503,25
125504,25
125505,25
125506,25
125509,25
125513,25
125514,25
125516,25
125520,25
125523,25
125526,25
125530,25
125531,25
125535,25
125537,25
125542,25
125543,25
125545,25
125555,25
125556,25
125557,25
125559,25
125561,25
125564,25
125572,25
125573,25
125582,25
125587,25
125593,25
125602,25
125603,25
125610,25
125616,25
125626,25
125627,25
125634,25
125635,25
125639,25
125642,25
125643,25
125645,25
125649,25
125650,25
125651,25
125652,25
125657,25
125659,25
125663,25
125667,25
125675,25
125701,25
125706,25
125708,25
125709,25
125711,25
125714,25
125719,25
125723,25
125728,25
125731,25
125735,25
125739,25
125742,25
125748,25
125751,25
125752,25
125754,25
125760,25
125766,25
125767,25
125768,25
125771,25
125775,25
125784,25
125788,25
125792,25
125804,25
125807,25
125816,25
125817,25
125818,25
125824,25
125829,25
125834,25
125839,25
125840,25
125855,25
125856,25
125858,25
125863,25
125865,25
125866,25
125884,25
125888,25
125889,25
125891,25
125894,25
125898,25
125899,25
125901,25
125916,25
125917,25
125919,25
125920,25
125926,25
125928,25
125932,25
125934,25
125935,25
125938,25
125947,25
125950,25
125958,25
125959,25
125962,25
125964,25
125971,25
125972,25
125973,25
125976,25
125980,25
125981,25
125983,25
125984,25
125986,25
125989,25
126003,25
126008,25
126012,25
126013,25
126016,25
126019,25
126021,25
126026,25
126027,25
126037,25
126043,25
126047,25
126048,25
126051,25
126053,25
126058,25
126060,25
126071,25
126072,25
126075,25
126076,25
126080,25
126085,25
126087,25
126088,25
126090,25
126094,25
126096,25
126105,25
126112,25
126113,25
126115,25
126117,25
126119,25
126126,25
126127,25
126138,25
126141,25
126143,25
126144,25
126146,25
126147,25
126149,25
126151,25
126152,25
126156,25
126157,25
126173,25
126176,25
126178,25
126179,25
126182,25
126183,25
126186,25
126189,25
126198,25
126202,25
126206,25
126209,25
126218,25
126220,25
126222,25
126227,25
126229,25
126234,25
126235,25
126236,25
126239,25
126240,25
126243,25
126246,25
126247,25
126249,25
126251,25
126252,25
126253,25
126254,25
126257,25
126261,25
126270,25
126272,25
126273,25
126276,25
126278,25
126279,25
126281,25
126283,25
126284,25
126289,25
126293,25
126298,25
126299,25
126300,25
126303,25
126305,25
126306,25
126308,25
126313,25
126314,25
126315,25
126316,25
126318,25
126320,25
126326,25
126331,25
126342,25
126345,25
126346,25
126358,25
126364,25
126374,25
126376,25
126381,25
126382,25
126383,25
126385,25
126387,25
126390,25
126399,25
126400,25
126405,25
126408,25
126415,25
126419,25
126422,25
126423,25
126426,25
126428,25
126430,25
126434,25
126438,25
126446,25
126450,25
126451,25
126454,25
126456,25
126461,25
126466,25
126467,25
126468,25
126469,25
126470,25
126474,25
126476,25
126480,25
126483,25
126486,25
126488,25
126492,25
126499,25
126500,25
126501,25
126503,25
126506,25
126511,25
126512,25
126515,25
126518,25
126520,25
126531,25
126536,25
126538,25
126550,25
126551,25
126555,25
126557,25
126573,25
126574,25
126576,25
126580,25
126583,25
126590,25
126598,25
126610,25
126621,25
126624,25
126630,25
126633,25
126638,25
126639,25
126643,25
126649,25
126650,25
126653,25
126657,25
126658,25
126659,25
126661,25
126675,25
126696,25
126697,25
126698,25
126702,25
126707,25
126709,25
126713,25
126723,25
126730,25
126731,25
126733,25
126736,25
126738,25
126742,25
126743,25
126745,25
126751,25
126756,25
126757,25
126759,25
126768,25
126773,25
126784,25
126790,25
126794,25
126797,25
126804,25
126805,25
126808,25
126810,25
126816,25
126818,25
126819,25
126828,25
126829,25
126832,25
126833,25
126839,25
126842,25
126844,25
126855,25
126856,25
126861,25
126865,25
126871,25
126874,25
126875,25
126877,25
126878,25
126881,25
126883,25
126887,25
126892,25
126900,25
126903,25
126909,25
126911,25
126913,25
126926,25
126935,25
126948,25
126952,25
126953,25
126954,25
126955,25
126959,25
126960,25
126964,25
126966,25
126967,25
126971,25
126972,25
126974,25
126981,25
126988,25
126995,25
126999,25
127001,25
127002,25
127003,25
127008,25
127010,25
127014,25
127016,25
127022,25
127028,25
127039,25
127041,25
127047,25
127048,25
127051,25
127066,25
127067,25
127068,25
127070,25
127071,25
127089,25
127092,25
127095,25
127098,25
127107,25
127108,25
127111,25
127112,25
127122,25
127128,25
127129,25
127133,25
127135,25
127138,25
127140,25
127146,25
127151,25
127153,25
127159,25
127167,25
127168,25
127169,25
127174,25
127183,25
127184,25
127189,25
127193,25
127196,25
127199,25
127203,25
127212,25
127217,25
127220,25
127224,25
127226,25
127227,25
127233,25
127238,25
127240,25
127241,25
127243,25
127245,25
127246,25
127248,25
127251,25
127252,25
127255,25
127256,25
127264,25
127267,25
127268,25
127274,25
127286,25
127290,25
127292,25
127297,25
127306,25
127321,25
127322,25
127323,25
127324,25
127328,25
127329,25
127332,25
127334,25
127335,25
127336,25
127338,25
127345,25
127347,25
127349,25
127352,25
127355,25
127359,25
127368,25
127382,25
127384,25
127385,25
127391,25
127392,25
127393,25
127406,25
127407,25
127408,25
127409,25
127415,25
127419,25
127420,25
127422,25
127423,25
127425,25
127428,25
127431,25
127436,25
127441,25
127444,25
127446,25
127450,25
127455,25
127460,25
127461,25
127464,25
127476,25
127479,25
127482,25
127486,25
127492,25
127493,25
127494,25
127501,25
127502,25
127508,25
127509,25
127514,25
127517,25
127526,25
127528,25
127537,25
127539,25
127540,25
127549,25
127552,25
127554,25
127559,25
127560,25
127561,25
127562,25
127563,25
127564,25
127571,25
127572,25
127577,25
127579,25
127580,25
127581,25
127582,25
127584,25
127586,25
127595,25
127598,25
127601,25
127616,25
127620,25
127622,25
127623,25
127625,25
127629,25
127632,25
127633,25
127635,25
127638,25
127640,25
127645,25
127657,25
127658,25
127660,25
127663,25
127667,25
127672,25
127677,25
127678,25
127685,25
127693,25
127696,25
127698,25
127699,25
127700,25
127703,25
127704,25
127709,25
127716,25
127718,25
127722,25
127724,25
127725,25
127731,25
127733,25
127737,25
127738,25
127740,25
127742,25
127743,25
127760,25
127762,25
127764,25
127766,25
127769,25
127772,25
127774,25
127775,25
127794,25
127801,25
127803,25
127808,25
127810,25
127820,25
127823,25
127825,25
127826,25
127831,25
127835,25
127838,25
127840,25
127844,25
127846,25
127849,25
127860,25
127873,25
127875,25
127876,25
127877,25
127885,25
127886,25
127895,25
127899,25
127902,25
127906,25
127913,25
127915,25
127916,25
127917,25
127921,25
127925,25
127943,25
127945,25
127953,25
127960,25
127963,25
127966,25
127970,25
127972,25
127973,25
127976,25
127980,25
127994,25
128004,25
128023,25
128024,25
128025,25
128026,25
128028,25
128029,25
128031,25
128039,25
128040,25
128041,25
128045,25
128056,25
128059,25
128061,25
128062,25
128072,25
128082,25
128084,25
128089,25
128090,25
128092,25
128099,25
128104,25
128105,25
128107,25
128112,25
128116,25
128118,25
128121,25
128123,25
128125,25
128126,25
128132,25
128135,25
128137,25
128138,25
128142,25
128147,25
128148,25
128150,25
128151,25
128164,25
128175,25
128182,25
128184,25
128185,25
128189,25
128195,25
128197,25
128205,25
128209,25
128215,25
128230,25
128233,25
128235,25
128238,25
128242,25
128249,25
128252,25
128253,25
128255,25
128257,25
128258,25
128262,25
128266,25
128267,25
128269,25
128270,25
128271,25
128274,25
128276,25
128281,25
128282,25
128299,25
128300,25
128311,25
128314,25
128316,25
128318,25
128321,25
128323,25
128325,25
128329,25
128336,25
128341,25
128347,25
128352,25
128353,25
128355,25
128358,25
128360,25
128362,25
128367,25
128369,25
128371,25
128373,25
128374,25
128375,25
128376,25
128381,25
128384,25
128390,25
128392,25
128399,25
128400,25
128402,25
128411,25
128414,25
128421,25
128424,25
128425,25
128427,25
128428,25
128430,25
128435,25
128449,25
128451,25
128463,25
128469,25
128470,25
128472,25
128474,25
128475,25
128477,25
128483,25
128489,25
128492,25
128494,25
128498,25
128499,25
128503,25
128506,25
128507,25
128509,25
128512,25
128515,25
128520,25
128521,25
128522,25
128524,25
128525,25
128534,25
128535,25
128537,25
128551,25
128552,25
128560,25
128563,25
128568,25
128571,25
128585,25
128604,25
128605,25
128609,25
128618,25
128620,25
128622,25
128624,25
128625,25
128633,25
128649,25
128650,25
128653,25
128666,25
128669,25
128671,25
128674,25
128675,25
128676,25
128678,25
128684,25
128691,25
128707,25
128708,25
128709,25
128711,25
128714,25
128719,25
128720,25
128723,25
128725,25
128726,25
128727,25
128728,25
128741,25
128744,25
128749,25
128757,25
128759,25
128766,25
128768,25
128772,25
128773,25
128775,25
128778,25
128781,25
128782,25
128788,25
128791,25
128792,25
128802,25
128806,25
128811,25
128823,25
128833,25
128835,25
128836,25
128837,25
128839,25
128843,25
128850,25
128852,25
128857,25
128862,25
128863,25
128864,25
128866,25
128869,25
128870,25
128873,25
128874,25
128875,25
128876,25
128878,25
128879,25
128887,25
128892,25
128894,25
128901,25
128902,25
128906,25
128916,25
128924,25
128931,25
128933,25
128940,25
128946,25
128952,25
128953,25
128954,25
128958,25
128960,25
128963,25
128967,25
128968,25
128970,25
128976,25
128977,25
128980,25
128982,25
128983,25
128991,25
128993,25
128994,25
128997,25
128998,25
129003,25
129011,25
129015,25
129024,25
129025,25
129036,25
129039,25
129041,25
129043,25
129044,25
129047,25
129050,25
129053,25
129054,25
129055,25
129056,25
129059,25
129060,25
129070,25
129074,25
129076,25
129080,25
129092,25
129093,25
129100,25
129101,25
129115,25
129120,25
129125,25
129130,25
129135,25
129140,25
129143,25
129150,25
129151,25
129153,25
129155,25
129156,25
129157,25
129160,25
129165,25
129167,25
129190,25
129193,25
129202,25
129204,25
129213,25
129215,25
129216,25
129217,25
129218,25
129219,25
129223,25
129226,25
129230,25
129234,25
129235,25
129236,25
129239,25
129241,25
129247,25
129251,25
129256,25
129261,25
129262,25
129268,25
129280,25
129283,25
129288,25
129301,25
129302,25
129304,25
129305,25
129308,25
129309,25
129312,25
129313,25
129319,25
129321,25
129322,25
129328,25
129330,25
129335,25
129339,25
129344,25
129345,25
129347,25
129348,25
129354,25
129355,25
129360,25
129361,25
129363,25
129364,25
129369,25
129371,25
129377,25
129378,25
129379,25
129380,25
129382,25
129387,25
129388,25
129394,25
129400,25
129409,25
129417,25
129421,25
129430,25
129431,25
129433,25
129436,25
129438,25
129440,25
129446,25
129449,25
129456,25
129459,25
129464,25
129465,25
129473,25
129474,25
129478,25
129480,25
129483,25
129496,25
129502,25
129507,25
129509,25
129510,25
129515,25
129516,25
129521,25
129525,25
129532,25
129534,25
129542,25
129545,25
129547,25
129549,25
129551,25
129556,25
129560,25
129562,25
129563,25
129568,25
129574,25
129575,25
129580,25
129592,25
129595,25
129596,25
129599,25
129602,25
129605,25
129607,25
129610,25
129612,25
129617,25
129624,25
129627,25
129630,25
129631,25
129633,25
129635,25
129636,25
129638,25
129640,25
129644,25
129649,25
129650,25
129656,25
129657,25
129661,25
129662,25
129665,25
129667,25
129668,25
129671,25
129676,25
129680,25
129683,25
129685,25
129689,25
129691,25
129692,25
129698,25
129701,25
129702,25
129705,25
129712,25
129714,25
129721,25
129723,25
129724,25
129728,25
129732,25
129738,25
129740,25
129743,25
129755,25
129758,25
129759,25
129760,25
129762,25
129763,25
129768,25
129774,25
129776,25
129779,25
129792,25
129793,25
129795,25
129796,25
129798,25
129801,25
129802,25
129809,25
129813,25
129817,25
129820,25
129821,25
129828,25
129830,25
129831,25
129833,25
129840,25
129843,25
129844,25
129847,25
129848,25
129855,25
129857,25
129858,25
129862,25
129864,25
129878,25
129879,25
129883,25
129896,25
129900,25
129905,25
129907,25
129908,25
129910,25
129914,25
129916,25
129920,25
129921,25
129925,25
129928,25
129930,25
129931,25
129932,25
129933,25
129938,25
129940,25
129943,25
129944,25
129945,25
129946,25
129948,25
129949,25
129950,25
129954,25
129957,25
129961,25
129975,25
129996,25
129998,25
130002,25
130003,25
130010,25
130014,25
130015,25
130017,25
130024,25
130031,25
130045,25
130052,25
130056,25
130061,25
130070,25
130072,25
130083,25
130085,25
130087,25
130088,25
130105,25
130108,25
130109,25
130112,25
130115,25
130120,25
130127,25
130129,25
130131,25
130135,25
130138,25
130140,25
130142,25
130144,25
130150,25
130158,25
130159,25
130162,25
130166,25
130175,25
130176,25
130182,25
130183,25
130185,25
130187,25
130191,25
130193,25
130194,25
130197,25
130206,25
130210,25
130212,25
130214,25
130222,25
130224,25
130226,25
130230,25
130235,25
130246,25
130251,25
130252,25
130255,25
130256,25
130258,25
130260,25
130269,25
130273,25
130278,25
130283,25
130285,25
130289,25
130290,25
130294,25
130299,25
130304,25
130307,25
130313,25
130315,25
130317,25
130319,25
130323,25
130324,25
130325,25
130326,25
130328,25
130330,25
130332,25
130336,25
130337,25
130339,25
130342,25
130346,25
130352,25
130353,25
130357,25
130360,25
130361,25
130364,25
130370,25
130382,25
130384,25
130385,25
130390,25
130393,25
130394,25
130398,25
130405,25
130406,25
130408,25
130410,25
130411,25
130415,25
130422,25
130425,25
130429,25
130434,25
130441,25
130443,25
130444,25
130445,25
130448,25
130454,25
130471,25
130472,25
130474,25
130476,25
130480,25
130482,25
130484,25
130487,25
130491,25
130492,25
130500,25
130503,25
130506,25
130507,25
130510,25
130515,25
130517,25
130521,25
130534,25
130539,25
130540,25
130550,25
130552,25
130556,25
130558,25
130559,25
130561,25
130574,25
130582,25
130584,25
130587,25
130588,25
130590,25
130591,25
130593,25
130594,25
130596,25
130603,25
130608,25
130611,25
130612,25
130614,25
130616,25
130625,25
130628,25
130629,25
130630,25
130632,25
130633,25
130634,25
130635,25
130642,25
130644,25
130646,25
130647,25
130648,25
130658,25
130660,25
130664,25
130673,25
130682,25
130684,25
130686,25
130689,25
130693,25
130700,25
130724,25
130727,25
130728,25
130735,25
130737,25
130742,25
130743,25
130748,25
130751,25
130752,25
130758,25
130774,25
130778,25
130784,25
130785,25
130786,25
130787,25
130788,25
130793,25
130802,25
130808,25
130809,25
130811,25
130816,25
130819,25
130820,25
130825,25
130836,25
130840,25
130842,25
130843,25
130844,25
130848,25
130857,25
130862,25
130866,25
130871,25
130872,25
130878,25
130880,25
130882,25
130883,25
130884,25
130887,25
130888,25
130890,25
130899,25
130906,25
130908,25
130911,25
130917,25
130924,25
130926,25
130927,25
130935,25
130938,25
130939,25
130942,25
130947,25
130948,25
130968,25
130973,25
130980,25
130982,25
130988,25
130992,25
130997,25
131005,25
131008,25
131011,25
131022,25
131026,25
131031,25
131034,25
131036,25
131044,25
131051,25
131058,25
131061,25
131062,25
131063,25
131064,25
131067,25
131070,25
131083,25
131086,25
131088,25
131089,25
131091,25
131092,25
131094,25
131099,25
131103,25
131108,25
131110,25
131112,25
131113,25
131114,25
131118,25
131120,25
131124,25
131125,25
131132,25
131136,25
131139,25
131143,25
131148,25
131149,25
131163,25
131165,25
131169,25
131172,25
131180,25
131192,25
131193,25
131200,25
131211,25
131212,25
131215,25
131220,25
131223,25
131224,25
131230,25
131231,25
131232,25
131236,25
131240,25
131252,25
131253,25
131255,25
131256,25
131257,25
131258,25
131261,25
131262,25
131266,25
131273,25
131281,25
131284,25
131292,25
131297,25
131298,25
131304,25
131311,25
131314,25
131315,25
131325,25
131328,25
131333,25
131336,25
131337,25
131345,25
131347,25
131350,25
131353,25
131354,25
131356,25
131364,25
131365,25
131366,25
131370,25
131383,25
131385,25
131395,25
131399,25
131401,25
131404,25
131415,25
131419,25
131436,25
131437,25
131439,25
131446,25
131447,25
131449,25
131459,25
131460,25
131463,25
131465,25
131479,25
131487,25
131491,25
131494,25
131497,25
131503,25
131506,25
131508,25
131512,25
131514,25
131520,25
131521,25
131525,25
131526,25
131539,25
131540,25
131546,25
131547,25
131559,25
131562,25
131563,25
131567,25
131568,25
131578,25
131579,25
131580,25
131591,25
131595,25
131598,25
131600,25
131601,25
131602,25
131606,25
131616,25
131623,25
131626,25
131627,25
131629,25
131630,25
131636,25
131640,25
131656,25
131660,25
131661,25
131663,25
131664,25
131665,25
131666,25
131670,25
131672,25
131676,25
131677,25
131684,25
131690,25
131698,25
131699,25
131700,25
131708,25
131713,25
131716,25
131731,25
131733,25
131736,25
131744,25
131745,25
131747,25
131748,25
131761,25
131781,25
131786,25
131790,25
131791,25
131798,25
131799,25
131800,25
131802,25
131803,25
131805,25
131808,25
131813,25
131814,25
131819,25
131823,25
131837,25
131860,25
131874,25
131877,25
131880,25
131881,25
131885,25
131886,25
131889,25
131891,25
131901,25
131905,25
131906,25
131907,25
131912,25
131914,25
131915,25
131917,25
131919,25
131920,25
131923,25
131929,25
131930,25
131935,25
131938,25
131940,25
131941,25
131943,25
131951,25
131953,25
131961,25
131970,25
131972,25
131974,25
131981,25
131985,25
131996,25
131999,25
132005,25
132006,25
132007,25
132008,25
132009,25
132010,25
132011,25
132012,25
132018,25
132024,25
132030,25
132036,25
132037,25
132040,25
132046,25
132048,25
132053,25
132060,25
132064,25
132073,25
132079,25
132081,25
132086,25
132101,25
132114,25
132119,25
132121,25
132125,25
132128,25
132130,25
132135,25
132136,25
132139,25
132144,25
132157,25
132162,25
132164,25
132170,25
132173,25
132174,25
132175,25
132181,25
132195,25
132211,25
132221,25
132225,25
132226,25
132232,25
132234,25
132238,25
132239,25
132243,25
132244,25
132246,25
132249,25
132255,25
132256,25
132258,25
132259,25
132260,25
132261,25
132266,25
132270,25
132271,25
132274,25
132282,25
132285,25
132291,25
132301,25
132303,25
132304,25
132308,25
132309,25
132311,25
132315,25
132318,25
132321,25
132330,25
132337,25
132346,25
132350,25
132355,25
132356,25
132362,25
132372,25
132377,25
132380,25
132382,25
132384,25
132386,25
132390,25
132391,25
132395,25
132398,25
132403,25
132407,25
132417,25
132422,25
132428,25
132443,25
132445,25
132447,25
132458,25
132460,25
132463,25
132466,25
132468,25
132470,25
132471,25
132472,25
132475,25
132476,25
132479,25
132480,25
132484,25
132486,25
132502,25
132513,25
132519,25
132522,25
132525,25
132526,25
132529,25
132530,25
132534,25
132535,25
132537,25
132545,25
132554,25
132555,25
132560,25
132571,25
132582,25
132587,25
132594,25
132596,25
132597,25
132601,25
132604,25
132609,25
132612,25
132617,25
132618,25
132621,25
132624,25
132631,25
132636,25
132638,25
132640,25
132641,25
132643,25
132648,25
132654,25
132662,25
132663,25
132665,25
132670,25
132672,25
132678,25
132679,25
132690,25
132703,25
132704,25
132709,25
132715,25
132718,25
132727,25
132730,25
132736,25
132740,25
132743,25
132756,25
132760,25
132766,25
132767,25
132769,25
132772,25
132779,25
132788,25
132790,25
132795,25
132797,25
132799,25
132800,25
132803,25
132808,25
132817,25
132822,25
132827,25
132830,25
132836,25
132839,25
132843,25
132846,25
132856,25
132860,25
132864,25
132865,25
132866,25
132873,25
132875,25
132890,25
132891,25
132892,25
132900,25
132903,25
132905,25
132909,25
132911,25
132912,25
132918,25
132919,25
132921,25
132923,25
132926,25
132935,25
132939,25
132941,25
132951,25
132954,25
132957,25
132967,25
132972,25
132978,25
132988,25
132991,25
132998,25
133004,25
133010,25
133011,25
133014,25
133016,25
133020,25
133025,25
133026,25
133030,25
133034,25
133038,25
133039,25
133043,25
133044,25
133046,25
133047,25
133049,25
133051,25
133060,25
133062,25
133064,25
133065,25
133069,25
133071,25
133072,25
133073,25
133077,25
133080,25
133082,25
133084,25
133088,25
133089,25
133092,25
133095,25
133096,25
133102,25
133108,25
133110,25
133118,25
133121,25
133127,25
133131,25
133135,25
133137,25
133138,25
133142,25
133144,25
133152,25
133158,25
133160,25
133161,25
133162,25
133164,25
133165,25
133171,25
133196,25
133197,25
133198,25
133201,25
133202,25
133209,25
133217,25
133218,25
133219,25
133220,25
133224,25
133226,25
133229,25
133231,25
133237,25
133242,25
133244,25
133252,25
133253,25
133260,25
133264,25
133271,25
133273,25
133275,25
133277,25
133279,25
133280,25
133282,25
133290,25
133297,25
133298,25
133301,25
133302,25
133304,25
133309,25
133312,25
133315,25
133316,25
133320,25
133323,25
133333,25
133340,25
133348,25
133351,25
133352,25
133358,25
133363,25
133365,25
133366,25
133371,25
133380,25
133381,25
133382,25
133391,25
133394,25
133399,25
133402,25
133409,25
133420,25
133427,25
133436,25
133439,25
133445,25
133446,25
133450,25
133454,25
133459,25
